# vim: syntax=sh
* ; TreeName="treeProducerHIN"
ttbar_muSF_Dn : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 73.05*(208**2) : lep_charge[0]*lep_charge[1]<0&&ttChannel(lep_matched[0],lep_taufeeddown[0],lep_matched[1],lep_taufeeddown[1])>=0 ; AddWeight="weightBRW*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", FillColor=633, Label="ttbar muSF Dn", SkipMe=True

ttbar_elIsoSF_Up : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 73.05*(208**2) : lep_charge[0]*lep_charge[1]<0&&ttChannel(lep_matched[0],lep_taufeeddown[0],lep_matched[1],lep_taufeeddown[1])>=0 ; AddWeight="weightBRW*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,1.)" , FillColor=633, Label="ttbar elIsoSF Up", SkipMe=True
ttbar_elIsoSF_Dn : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 73.05*(208**2) : lep_charge[0]*lep_charge[1]<0&&ttChannel(lep_matched[0],lep_taufeeddown[0],lep_matched[1],lep_taufeeddown[1])>=0 ; AddWeight="weightBRW*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,-1.)", FillColor=633, Label="ttbar elIsoSF Dn", SkipMe=True

ttbar_muIsoSF_Up : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 73.05*(208**2) : lep_charge[0]*lep_charge[1]<0&&ttChannel(lep_matched[0],lep_taufeeddown[0],lep_matched[1],lep_taufeeddown[1])>=0 ; AddWeight="weightBRW*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,1.)" , FillColor=633, Label="ttbar muIsoSF Up", SkipMe=True
ttbar_muIsoSF_Dn : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 73.05*(208**2) : lep_charge[0]*lep_charge[1]<0&&ttChannel(lep_matched[0],lep_taufeeddown[0],lep_matched[1],lep_taufeeddown[1])>=0 ; AddWeight="weightBRW*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", FillColor=633, Label="ttbar muIsoSF Dn", SkipMe=True

zg_elSF_Up    : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,11\,1.)" , Label="Z/\#gamma elSF Up)", SkipMe=True
zg_elSF_Up    : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,11\,1.)" , Label="Z/\#gamma elSF Up)", SkipMe=True
zg_elSF_Dn    : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,11\,-1.)", Label="Z/\#gamma elSF Dn)", SkipMe=True
zg_elSF_Dn    : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,11\,-1.)", Label="Z/\#gamma elSF Dn)", SkipMe=True

zg_muSF_Up    : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,13\,1.)" , Label="Z/\#gamma muSF Up)", SkipMe=True
zg_muSF_Up    : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,13\,1.)" , Label="Z/\#gamma muSF Up)", SkipMe=True
zg_muSF_Dn    : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", Label="Z/\#gamma muSF Dn)", SkipMe=True
zg_muSF_Dn    : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepSF[0]\,lepSFUnc[0]\,lep_pdgId[0]\,lepSF[1]\,lepSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", Label="Z/\#gamma muSF Dn)", SkipMe=True

zg_elIsoSF_Up : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,1.)" , Label="Z/\#gamma elIsoSF Up)", SkipMe=True
zg_elIsoSF_Up : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,1.)" , Label="Z/\#gamma elIsoSF Up)", SkipMe=True
zg_elIsoSF_Dn : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,-1.)", Label="Z/\#gamma elIsoSF Dn)", SkipMe=True
zg_elIsoSF_Dn : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,11\,-1.)", Label="Z/\#gamma elIsoSF Dn)", SkipMe=True

zg_muIsoSF_Up : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,1.)" , Label="Z/\#gamma muIsoSF Up)", SkipMe=True
zg_muIsoSF_Up : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,1.)" , Label="Z/\#gamma muIsoSF Up)", SkipMe=True
zg_muIsoSF_Dn : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", Label="Z/\#gamma muIsoSF Dn)", SkipMe=True
zg_muIsoSF_Dn : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zNbWeight(lep_pdgId[0]*lep_pdgId[1]\,nbjet_sel)*zptWeight(llpt\,lep_pdgId[0]*lep_pdgId[1]\,0)*sfVariation(lepIsoSF[0]\,lepIsoSFUnc[0]\,lep_pdgId[0]\,lepIsoSF[1]\,lepIsoSFUnc[1]\,lep_pdgId[1]\,13\,-1.)", Label="Z/\#gamma muIsoSF Dn)", SkipMe=True


## data_comb    : SkimElectrons_04Apr2019-v1+SkimMuons_04Apr2019-v1  : lep_charge[0]*lep_charge[1]>0 ; FillColor=17, Label="comb. (data)", AddWeight="446./1618."
data_comb     : Combinatorial_Electrons+Combinatorial_Muons : (lep_charge[0]*lep_charge[1]<0)&&mixrank==0 ; FillColor=ROOT.kOrange  , Label="nonprompt"      , AddWeight="weightMixed(lep_pdgId[0]\,lep_pdgId[1]\,mixrank\,nbjet_sel)"
data_comb_alt : Combinatorial_Electrons+Combinatorial_Muons : (lep_charge[0]*lep_charge[1]<0)&&mixrank==4 ; FillColor=ROOT.kOrange-7, Label="nonprompt (alt)", AddWeight="weightMixed(lep_pdgId[0]\,lep_pdgId[1]\,mixrank\,nbjet_sel)", SkipMe=True
#wjets : WJetsToLNu_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 21159*(208**2)*0.5 : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kAzure+1, Label="W (MC)"

data         : SkimElectrons_04Apr2019-v1+SkimMuons_04Apr2019-v1  : lep_charge[0]*lep_charge[1]<0 ; 

